activity_id,user_id,activity_type,duration_mins,calories_burned,activity_date
296,296,HIIT,93,843,12-06-2025
297,297,Volleyball,46,312,30-05-2025
298,298,Lunges,117,905,25-05-2025
299,299,Walking,111,709,22-05-2025
300,300,Basketball,28,920,20-05-2025
301,301,HIIT,15,280,06-06-2025
302,302,Martial Arts,106,483,10-06-2025
303,303,Strength Training,31,342,23-05-2025
304,304,Stretching,117,872,17-05-2025
305,305,Rowboat Exercise,44,695,27-05-2025
306,306,Strength Training,61,170,21-05-2025
307,307,Table Tennis,65,553,23-05-2025
308,308,Resistance Band Workout,15,383,23-05-2025
309,309,Climbing Stairs,24,726,05-06-2025
310,310,Running,87,135,30-05-2025
311,311,Bodyweight Training,57,954,02-06-2025
312,312,Tennis,48,776,28-05-2025
313,313,Archery,56,556,15-06-2025
314,314,Boxing,117,546,31-05-2025
315,315,Rowing,21,815,18-05-2025
316,316,Skiing,70,418,21-05-2025
317,317,Strength Training,92,634,07-06-2025
318,318,Burpees,74,503,13-06-2025
319,319,Elliptical,106,649,20-05-2025
320,320,Tai Chi,97,443,30-05-2025
321,321,Running,14,489,11-06-2025
322,322,Hiking,21,389,02-06-2025
323,323,Resistance Band Workout,40,686,17-05-2025
324,324,Bodyweight Training,111,913,01-06-2025
325,325,Core Workout,96,422,25-05-2025
326,326,HIIT,96,149,23-05-2025
327,327,Cycling,80,620,14-06-2025
328,328,Push-ups,26,236,20-05-2025
329,329,Golf,58,148,10-06-2025
330,330,CrossFit,26,717,08-06-2025
331,331,Running,16,754,03-06-2025
332,332,Paddleboarding,110,499,26-05-2025
333,333,Tennis,50,119,19-05-2025
334,334,Surfing,58,883,06-06-2025
335,335,Burpees,119,298,14-06-2025
336,336,Push-ups,10,835,22-05-2025
337,337,TRX Training,70,621,20-05-2025
338,338,Yoga,15,151,31-05-2025
339,339,Bodyweight Training,27,650,11-06-2025
340,340,Mountain Climbers,101,136,17-05-2025
341,341,Swimming,51,386,09-06-2025
342,342,Yoga,92,602,19-05-2025
343,343,Tai Chi,70,853,17-05-2025
344,344,Table Tennis,19,962,21-05-2025
345,345,Push-ups,12,121,30-05-2025
346,346,Burpees,56,632,14-06-2025
347,347,Skating,53,554,05-06-2025
348,348,Lunges,41,657,18-05-2025
349,349,Golf,60,898,21-05-2025
350,350,Rowboat Exercise,92,929,30-05-2025
351,351,Archery,15,341,19-05-2025
352,352,Burpees,106,545,06-06-2025
353,353,Cycling,19,290,27-05-2025
354,354,Running,11,121,14-06-2025
355,355,Volleyball,74,584,10-06-2025
356,356,Cycling,75,524,10-06-2025
357,357,Kickboxing,12,466,24-05-2025
358,358,Calisthenics,103,415,29-05-2025
359,359,Boxing,113,373,06-06-2025
360,360,Archery,41,992,19-05-2025
361,361,Rowing,96,432,17-05-2025
362,362,Squats,75,188,26-05-2025
363,363,Pilates,45,921,29-05-2025
364,364,Zumba,52,987,09-06-2025
365,365,Aerobics,69,763,10-06-2025
366,366,Climbing Stairs,28,145,18-05-2025
367,367,Horse Riding,17,753,18-05-2025
368,368,Badminton,120,161,13-06-2025
369,369,Tennis,29,634,25-05-2025
370,370,Pilates,72,305,20-05-2025
371,371,Weight Lifting,36,913,09-06-2025
372,372,Aerobics,61,199,09-06-2025
373,373,Climbing Stairs,102,970,04-06-2025
374,374,Skating,47,920,09-06-2025
375,375,Basketball,64,965,11-06-2025
376,376,Bodyweight Training,106,924,11-06-2025
377,377,Tai Chi,52,693,24-05-2025
378,378,Cycling,113,561,29-05-2025
379,379,Zumba,89,419,15-06-2025
380,380,Core Workout,88,127,28-05-2025
381,381,Horse Riding,53,279,04-06-2025
382,382,Resistance Band Workout,49,953,11-06-2025
383,383,Stretching,118,915,12-06-2025
384,384,Volleyball,90,187,04-06-2025
385,385,Horse Riding,64,752,27-05-2025
386,386,Mountain Climbers,101,986,06-06-2025
387,387,Lunges,14,541,17-05-2025
388,388,Basketball,93,710,27-05-2025
389,389,Resistance Band Workout,29,181,08-06-2025
390,390,Strength Training,93,587,05-06-2025
391,391,Surfing,18,300,19-05-2025
392,392,HIIT,62,199,07-06-2025
393,393,Swimming,86,319,04-06-2025
394,394,Resistance Band Workout,59,603,30-05-2025
395,395,Badminton,100,737,20-05-2025
396,396,Bodyweight Training,61,774,03-06-2025
397,397,Rowboat Exercise,65,913,08-06-2025
398,398,Horse Riding,10,610,22-05-2025
399,399,Hiking,37,746,05-06-2025
400,400,Football,42,634,19-05-2025
401,401,HIIT,55,160,23-05-2025
402,402,Aerobics,50,757,27-05-2025
403,403,Plank,80,453,09-06-2025
404,404,Calisthenics,31,633,25-05-2025
405,405,Hiking,15,505,12-06-2025
406,406,Cycling,38,359,15-06-2025
407,407,Yoga,47,354,21-05-2025
408,408,Surfing,120,701,17-05-2025
409,409,Kickboxing,35,163,07-06-2025
410,410,Hiking,107,166,08-06-2025
411,411,Rowboat Exercise,101,570,13-06-2025
412,412,Core Workout,18,355,06-06-2025
413,413,Yoga,82,167,09-06-2025
414,414,Rowing,12,253,27-05-2025
415,415,Tai Chi,112,410,20-05-2025
416,416,Yoga,91,703,15-06-2025
417,417,Aerobics,27,670,04-06-2025
418,418,Baseball,36,153,25-05-2025
419,419,Aerobics,25,384,12-06-2025
420,420,Climbing Stairs,90,832,19-05-2025
421,421,Calisthenics,86,774,18-05-2025
422,422,Zumba,102,272,24-05-2025
423,423,Jogging,99,453,20-05-2025
424,424,Swimming,43,703,29-05-2025
425,425,Snowboarding,86,806,04-06-2025
426,426,Dancing,40,356,01-06-2025
427,427,Squats,27,386,02-06-2025
428,428,Zumba,74,157,20-05-2025
429,429,Golf,54,705,02-06-2025
430,430,Football,12,581,15-06-2025
431,431,Golf,114,669,26-05-2025
432,432,Squats,46,976,09-06-2025
433,433,Plank,113,723,05-06-2025
434,434,Surfing,91,194,08-06-2025
435,435,Resistance Band Workout,35,439,05-06-2025
436,436,Plank,40,257,30-05-2025
437,437,Pull-ups,109,409,24-05-2025
438,438,Stretching,76,920,19-05-2025
439,439,Calisthenics,88,425,20-05-2025
440,440,Table Tennis,16,466,20-05-2025
441,441,Walking,14,257,09-06-2025
442,442,Bodyweight Training,100,820,11-06-2025
443,443,Mountain Climbers,72,100,10-06-2025
444,444,Squats,21,659,12-06-2025
445,445,Power Walking,31,510,27-05-2025
446,446,Aerobics,101,258,06-06-2025
447,447,Treadmill,67,516,10-06-2025
448,448,Martial Arts,112,363,20-05-2025
449,449,Burpees,15,228,17-05-2025
450,450,Stretching,60,384,23-05-2025
451,451,Skiing,13,440,13-06-2025
452,452,Resistance Band Workout,93,651,10-06-2025
453,453,Surfing,12,382,20-05-2025
454,454,HIIT,25,774,11-06-2025
455,455,Burpees,112,309,22-05-2025
456,456,Bodyweight Training,77,929,25-05-2025
457,457,Rowing,49,925,22-05-2025
458,458,Basketball,58,975,12-06-2025
459,459,Volleyball,43,624,10-06-2025
460,460,Resistance Band Workout,25,838,18-05-2025
461,461,Core Workout,43,717,17-05-2025
462,462,Treadmill,107,473,09-06-2025
463,463,Cycling,96,958,28-05-2025
464,464,Swimming,12,814,03-06-2025
465,465,Plank,67,320,05-06-2025
466,466,Horse Riding,81,892,02-06-2025
467,467,Snowboarding,100,189,22-05-2025
468,468,Horse Riding,28,375,26-05-2025
469,469,Golf,58,289,03-06-2025
470,470,Treadmill,61,742,09-06-2025
471,471,Climbing Stairs,40,949,27-05-2025
472,472,Stretching,35,303,17-05-2025
473,473,Running,52,731,21-05-2025
474,474,Treadmill,92,844,25-05-2025
475,475,Rowing,88,163,14-06-2025
476,476,Skiing,59,921,29-05-2025
477,477,Rowboat Exercise,94,723,31-05-2025
478,478,Push-ups,13,644,29-05-2025
479,479,Cycling,25,719,11-06-2025
480,480,Volleyball,92,989,10-06-2025
481,481,Pilates,19,892,21-05-2025
482,482,Football,31,302,05-06-2025
483,483,Martial Arts,113,156,02-06-2025
484,484,Running,98,764,12-06-2025
485,485,Strength Training,114,528,18-05-2025
486,486,Golf,52,706,03-06-2025
487,487,Surfing,115,307,22-05-2025
488,488,Pull-ups,75,934,03-06-2025
489,489,Table Tennis,51,326,10-06-2025
490,490,Treadmill,38,776,30-05-2025
491,491,Golf,53,597,02-06-2025
492,492,Skiing,67,188,27-05-2025
493,493,Dancing,21,418,14-06-2025
494,494,Basketball,21,665,11-06-2025
495,495,Aerobics,77,258,19-05-2025
496,496,Archery,33,301,18-05-2025
497,497,Stretching,52,772,02-06-2025
498,498,Volleyball,118,344,26-05-2025
499,499,Pull-ups,78,854,17-05-2025
500,500,Zumba,40,933,06-06-2025
501,501,Baseball,72,892,21-05-2025
502,502,Lunges,115,748,05-06-2025
503,503,Golf,61,857,19-05-2025
504,504,Mountain Climbers,71,376,07-06-2025
505,505,Plank,89,547,11-06-2025
506,506,Rowboat Exercise,69,304,09-06-2025
507,507,Aerobics,29,448,12-06-2025
508,508,Cycling,27,804,04-06-2025
509,509,Pull-ups,75,915,27-05-2025
510,510,Plank,41,398,22-05-2025
511,511,Skating,15,981,05-06-2025
512,512,Aerobics,61,650,15-06-2025
513,513,Tai Chi,54,526,05-06-2025
514,514,Baseball,32,254,20-05-2025
515,515,Rowboat Exercise,50,391,18-05-2025
516,516,Weight Lifting,119,813,21-05-2025
517,517,Skateboarding,120,545,10-06-2025
518,518,Skateboarding,76,920,21-05-2025
519,519,Zumba,13,467,07-06-2025
520,520,Martial Arts,78,423,03-06-2025
521,521,Boxing,42,502,27-05-2025
522,522,Power Walking,56,678,29-05-2025
523,523,Table Tennis,35,334,24-05-2025
524,524,HIIT,103,748,29-05-2025
525,525,Badminton,91,977,22-05-2025
526,526,Horse Riding,32,883,01-06-2025
527,527,Treadmill,39,998,05-06-2025
528,528,HIIT,39,869,02-06-2025
529,529,Skating,24,822,15-06-2025
530,530,Burpees,55,385,13-06-2025
531,531,Bodyweight Training,117,274,12-06-2025
532,532,Squats,56,482,04-06-2025
533,533,Strength Training,50,669,21-05-2025
534,534,Kickboxing,87,305,08-06-2025
535,535,Weight Lifting,111,503,14-06-2025
536,536,Lunges,48,508,04-06-2025
537,537,Stretching,36,339,30-05-2025
538,538,Kickboxing,18,826,05-06-2025
539,539,Table Tennis,18,250,04-06-2025
540,540,Football,42,513,10-06-2025
541,541,Mountain Climbers,21,536,31-05-2025
542,542,Kickboxing,47,846,28-05-2025
543,543,Martial Arts,21,797,10-06-2025
544,544,Jogging,120,363,30-05-2025
545,545,Resistance Band Workout,19,534,05-06-2025
546,546,Skiing,23,992,25-05-2025
547,547,Table Tennis,16,344,02-06-2025
548,548,Weight Lifting,116,344,02-06-2025
549,549,Skiing,80,556,03-06-2025
550,550,TRX Training,108,863,09-06-2025
551,551,Dancing,118,762,27-05-2025
552,552,Martial Arts,107,996,22-05-2025
553,553,Walking,29,188,28-05-2025
554,554,Strength Training,41,657,03-06-2025
555,555,Kickboxing,117,843,31-05-2025
556,556,Power Walking,14,664,28-05-2025
557,557,Burpees,27,600,29-05-2025
558,558,Horse Riding,44,942,22-05-2025
559,559,Elliptical,107,451,20-05-2025
560,560,Hiking,107,683,05-06-2025
561,561,Football,80,528,19-05-2025
562,562,Boxing,118,443,03-06-2025
563,563,Snowboarding,33,536,15-06-2025
564,564,Boxing,30,923,01-06-2025
565,565,Pilates,43,949,07-06-2025
566,566,Weight Lifting,34,625,08-06-2025
567,567,Golf,77,940,31-05-2025
568,568,Running,26,215,01-06-2025
569,569,Walking,44,468,23-05-2025
570,570,Burpees,78,140,04-06-2025
571,571,Baseball,110,394,01-06-2025
572,572,Aerobics,80,727,27-05-2025
573,573,Yoga,113,944,14-06-2025
574,574,HIIT,109,136,04-06-2025
575,575,Zumba,62,689,29-05-2025
576,576,TRX Training,91,407,13-06-2025
577,577,Cricket,31,475,08-06-2025
578,578,Football,78,818,15-06-2025
579,579,TRX Training,29,478,27-05-2025
580,580,Weight Lifting,98,519,31-05-2025
581,581,Resistance Band Workout,101,917,24-05-2025
582,582,Kickboxing,14,829,07-06-2025
583,583,Lunges,90,832,11-06-2025
584,584,Bodyweight Training,81,611,06-06-2025
585,585,Tennis,91,741,07-06-2025
586,586,HIIT,29,242,21-05-2025
587,587,Climbing Stairs,100,779,13-06-2025
588,588,Aerobics,88,393,21-05-2025
589,589,Jump Rope,89,722,10-06-2025
590,590,Strength Training,35,965,22-05-2025
591,591,Core Workout,40,647,06-06-2025
592,592,Paddleboarding,62,668,08-06-2025
593,593,Treadmill,46,153,22-05-2025
594,594,Hiking,111,527,02-06-2025
595,595,Yoga,98,331,24-05-2025
596,596,Pilates,120,482,14-06-2025
597,597,Swimming,71,185,22-05-2025
598,598,Cricket,43,438,15-06-2025
599,599,Kickboxing,116,724,01-06-2025
600,600,Core Workout,49,680,17-05-2025
601,601,Snowboarding,80,185,21-05-2025
602,602,Golf,45,574,27-05-2025
603,603,Tennis,97,384,06-06-2025
604,604,Strength Training,63,365,05-06-2025
605,605,Weight Lifting,77,981,23-05-2025
606,606,Pull-ups,96,846,29-05-2025
607,607,Boxing,89,518,11-06-2025
608,608,Boxing,23,761,31-05-2025
609,609,Plank,52,500,26-05-2025
610,610,Rowing,77,223,05-06-2025
611,611,Football,42,884,11-06-2025
612,612,Running,79,287,06-06-2025
613,613,Rowboat Exercise,94,121,15-06-2025
614,614,Pilates,44,383,30-05-2025
615,615,Core Workout,106,777,17-05-2025
616,616,Hiking,63,134,18-05-2025
617,617,Jogging,101,873,15-06-2025
618,618,Skiing,35,403,27-05-2025
619,619,Bodyweight Training,58,522,09-06-2025
620,620,Skiing,23,703,15-06-2025
621,621,Skating,36,229,02-06-2025
622,622,Zumba,71,927,06-06-2025
623,623,Mountain Climbers,99,904,02-06-2025
624,624,Basketball,21,714,07-06-2025
625,625,Calisthenics,72,907,10-06-2025
626,626,Swimming,36,234,06-06-2025
627,627,Walking,87,426,05-06-2025
628,628,Lunges,103,656,17-05-2025
629,629,Calisthenics,56,883,20-05-2025
630,630,Push-ups,93,439,30-05-2025
631,631,Surfing,45,531,10-06-2025
632,632,Strength Training,89,468,11-06-2025
633,633,Cricket,69,710,29-05-2025
634,634,Stretching,107,903,11-06-2025
635,635,Jump Rope,57,519,27-05-2025
636,636,TRX Training,79,874,05-06-2025
637,637,Boxing,16,770,20-05-2025
638,638,Push-ups,87,794,14-06-2025
639,639,Lunges,52,964,27-05-2025
640,640,Baseball,41,983,26-05-2025
641,641,Pilates,56,842,19-05-2025
642,642,Push-ups,15,972,23-05-2025
643,643,Baseball,89,725,18-05-2025
644,644,TRX Training,69,473,02-06-2025
645,645,Resistance Band Workout,44,197,15-06-2025
646,646,Elliptical,56,184,17-05-2025
647,647,Golf,112,726,31-05-2025
648,648,Core Workout,28,445,29-05-2025
649,649,Elliptical,11,443,07-06-2025
650,650,Archery,88,586,18-05-2025
651,651,CrossFit,36,376,22-05-2025
652,652,Pilates,88,228,27-05-2025
653,653,Running,41,431,26-05-2025
654,654,Weight Lifting,57,371,29-05-2025
655,655,Walking,59,777,31-05-2025
656,656,Push-ups,88,635,28-05-2025
657,657,Cycling,28,774,27-05-2025
658,658,Boxing,50,311,14-06-2025
659,659,Jogging,103,274,20-05-2025
660,660,Skating,104,295,24-05-2025
661,661,Strength Training,65,678,06-06-2025
662,662,Table Tennis,59,995,28-05-2025
663,663,Skating,118,613,22-05-2025
664,664,Power Walking,70,262,11-06-2025
665,665,Yoga,47,814,29-05-2025
666,666,Bodyweight Training,57,571,05-06-2025
